"state","country","browser","device"
"IL","US","Chrome","mobile"
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"BY","DE",,
"MA","US","Chrome",
"MA","US","Chrome",
"NY","US","Mobile Safari","mobile"
,"US","Android Browser","mobile"
"9","AT",,
"MA","US","Chrome",
"TX","US","Android Browser","tablet"
"TN","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"OR","US",,
"MA","US","Chrome",
,"US",,
"CA","US","Chrome",
"IL","US",,
"VA","US",,
,"US",,
,"DE","Mozilla",
"WA","US","WebKit","tablet"
"MA","US","Chrome",
"MI","US","Chrome",
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"MI","US","Chrome",
"NJ","US","Mozilla",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"CT","US","Chrome","mobile"
"WA","US",,
"CA","US","Chrome",
"OH","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
,"US","Chrome","mobile"
"NJ","US","Mozilla",
,"US","Android Browser",
"NJ","US","Mozilla",
"PA","US","WebKit","tablet"
"MA","US","Chrome",
"MI","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"QC","CA",,
"WA","US",,
"MA","US","Chrome",
"PA","US","WebKit","tablet"
"MI","US","IE","mobile"
"WA","US",,
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"MI","US","Chrome","mobile"
"NY","US","Chrome","mobile"
,"US","Chrome","mobile"
"WA","US",,
,"CA","IE",
"IL","US","Mozilla",
"IL","US","Chrome","mobile"
"MI","US","Chrome","mobile"
,"CA","IE","mobile"
,"CA","IE","mobile"
"IL","US","Mozilla",
"FL","US","Mobile Safari","mobile"
"MI","US","Chrome",
"VA","US",,
,"US",,
,"FR",,
"IL","US","Mozilla","mobile"
"MA","US","Mozilla",
"AZ","US",,
"MN","US","Chrome",
,"US",,
"MA","US","Chrome",
"10","CZ",,
"MN","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
,"RU",,
"CA","US","Mozilla","mobile"
"IL","US",,
"CA","US","Mozilla","mobile"
"BJ","CN",,
,"US","Mozilla",
"CA","US","Mozilla","mobile"
"TX","US","Mozilla","mobile"
"TX","US","Mozilla",
"CO","US","Chrome",
"TX","US","Mozilla","mobile"
,"GB","Chrome",
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
,"US","IE",
"OR","US","Chrome","mobile"
,"US",,
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Mozilla","mobile"
"WA","US",,
"TX","US","Mozilla","mobile"
"TX","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla",
"TX","US","Mozilla",
"MA","US","Chrome",
"VA","US","Mozilla",
,"US",,
"WA","US",,
,"US","IE",
"SC","US","Chrome",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"NY","US","Safari","mobile"
"MA","US","Chrome",
"NY","US","Safari","mobile"
"CA","US",,
"NY","US","Safari","mobile"
"MA","US","Chrome",
,"US",,
"BJ","CN",,
"MA","US","Chrome",
"NY","US","Chrome",
"MA","US","Chrome",
,"US",,
"NY","US","Chrome",
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
"PA","US","Mobile Safari","tablet"
"TX","US","WebKit","tablet"
"WA","US",,
,"IR","Chrome",
"MA","US","Chrome",
"IL","US",,
,"US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"BJ","CN","Baidu",
"IL","US",,
"CA","US","IE",
"TX","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"CA","US","IE",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE",
,"US",,
,"FR",,
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE","mobile"
"UT","US","IE","mobile"
"CA","US","IE",
"CA","US","IE",
,"US","Mozilla","mobile"
"TX","US","Android Browser","tablet"
"ENG","GB","Safari",
"NY","US","Chrome",
"MA","US","Mozilla","mobile"
"IL","US",,
"IL","US","IE",
"ENG","GB","Safari","mobile"
"ENG","GB","Safari","mobile"
"ENG","GB","Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"AZ","US","Chrome",
"MA","US","Chrome",
"AH","CN","IE",
"IL","US","IE","mobile"
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"AH","CN","IE",
"IL","US",,
"IL","US",,
"BJ","CN",,
"VA","US","Chrome","mobile"
"MA","US","Chrome",
"IL","US","Safari",
"IL","US","Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla",
"VA","US","Mozilla",
"TX","US","Android Browser","tablet"
"MA","US","Chrome",
"TX","US","IE",
"WA","US",,
,"US","Mozilla",
"IA","US","IE",
"CA","US","Android Browser",
"WA","US",,
"IA","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"TX","US","Chrome",
"MA","US","Mozilla",
"TX","US","Chrome","mobile"
,"US","Android Browser","mobile"
"IA","US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
"TX","US","Mozilla",
,"US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"AZ","US","Mozilla",
"IL","US","IE",
"VA","US","Chrome","mobile"
"MA","US","Chrome",
"TX","US","Chrome",
"WA","US",,
"BJ","CN","Baidu",
"AZ","US","Mozilla","mobile"
"CA","US","Mozilla",
"NC","US",,
"MA","US","Chrome",
"TX","US","Chrome",
"OH","US","Mozilla",
"AZ","US","Mozilla",
"WA","US",,
"NC","US","slim",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"AL","US","Mobile Safari","tablet"
"IL","US",,
"MA","US","Chrome",
"NJ","US","Safari",
"VA","US",,
"NY","US","IE",
"OH","US","Mozilla",
"WA","US",,
"WA","US",,
"OH","US","Mozilla",
,"US","Android Browser","mobile"
"WA","US",,
"WA","US",,
"WA","US",,
,"US","Android Browser","mobile"
"QC","CA","PhantomJS",
"MI","US","IE",
"FL","US","Facebook","mobile"
"CA","US","Mozilla",
"NY","US","Safari",
"WA","US",,
"MI","US","IE",
"IL","US",,
"NY","US","Safari","mobile"
"NY","US","Safari","mobile"
"MA","US","Chrome",
"AZ","US","IE",
"MA","US","Chrome",
"NY","US","IE",
"BJ","CN","Baidu",
"WA","US",,
"TX","US","Chrome",
"TX","US","Chrome","mobile"
"AZ","US","IE","mobile"
,"US","Mozilla",
"TX","US","Chrome",
"AZ","US","IE",
"TX","US","Chrome","mobile"
"DE","US","Chrome",
"WA","US",,
"MI","US","IE","mobile"
"MI","US","IE","mobile"
"MA","US","Mozilla",
"MA","US","Mozilla","mobile"
"MI","US","IE","mobile"
,"US",,
"MA","US","Chrome",
,"US","Mozilla",
"TX","US","Chrome",
"MA","US","Mozilla",
"IL","US","Android Browser","mobile"
"CA","US",,
"AZ","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Mozilla",
"VA","US",,
"MA","US","Chrome",
,"US","Mozilla",
"MI","US","Chrome",
"TX","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"NC","US","Chrome",
"AL","US","IE","mobile"
"NY","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"BJ","CN","Baidu",
"WA","US",,
"QC","CA","PhantomJS","mobile"
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Mozilla",
"IL","US",,
,"US",,
"MA","US","Mozilla","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"SG",,
"MA","US","Chrome",
"TX","US","Mozilla",
"GA","US","IE","mobile"
"GA","US","IE",
"WA","US",,
"MI","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"WA","US",,
"WA","US",,
"NJ","US","Chrome",
"NJ","US","Chrome",
"WA","US","WebKit",
"WA","US",,
"CA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"NY","US","IE",
"NY","US","IE",
,"US",,
"WA","US",,
"NY","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"BJ","CN",,
"MI","US","Facebook","tablet"
"MI","US","Facebook","tablet"
"FL","US","Safari","mobile"
"IL","US",,
"WA","US",,
"FL","US","Safari",
,"CA","IE",
"WA","US",,
,"CA","IE","mobile"
"22","BG","Safari",
"BM","BN","Mobile Safari","tablet"
"WA","US",,
,"CA","IE","mobile"
"CA","US","Chrome","mobile"
,"CA","IE",
"MA","US","Chrome",
"BJ","CN",,
"TX","US","Chrome",
"MD","US","IE",
"MD","US","IE",
"BJ","CN","Baidu",
"LA","US","Mozilla","mobile"
"MA","US","Chrome",
"VA","US","Mozilla",
"OR","US",,
"MA","US","Mozilla",
"AZ","US","IE",
"LA","US","IE","mobile"
,"US","Silk","tablet"
"NW","DE",,
,"US","Mozilla","mobile"
"MA","US","Chrome",
"LA","US","Mozilla",
"WA","US",,
"NJ","US","Mobile Safari","mobile"
"WA","US",,
"NY","US","Safari",
"NY","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"NY","US","Chrome",
"MA","US","Mozilla",
"NY","US","Safari","mobile"
"IL","US",,
,"US","Mozilla","mobile"
"MA","US","Chrome",
"TX","US",,
"MA","US","Chrome",
,"US","Mozilla","mobile"
"FL","US","Mozilla",
"VA","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"VA","US","Chrome",
"AR","US","Mobile Safari","tablet"
"MA","US","Chrome",
"IL","US","Android Browser","mobile"
"OH","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"DC","US","Chrome",
"OH","US","IE",
"WA","US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"CO","US","IE","mobile"
"WA","US",,
"WA","US",,
"CA","US","Chrome",
,"US","IE",
,"US","IE",
,"US","IE",
"CO","US","IE","mobile"
"NJ","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"OH","US","Mozilla",
"MD","ES",,
"OH","US","Mozilla","mobile"
"NY","US","Chrome",
"CO","US","IE",
"WA","US",,
,"SE","PhantomJS","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"SE","PhantomJS","mobile"
,"SE","PhantomJS","mobile"
,"SE","PhantomJS",
"NJ","US","Mozilla",
,"US","IE",
"OH","US","Mozilla","mobile"
"MA","US","Chrome",
"NY","US","Chrome","mobile"
"GA","US",,
"WA","US",,
"OH","US","Mozilla",
"TX","US","Chrome","mobile"
"MA","US","Chrome",
,"US",,
"TX","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"NY","US","IE",
"MA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"SE","Chrome",
"SC","US","GSA","tablet"
"VA","US",,
,"US","Chrome",
"WA","US",,
"CA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US",,
,"US",,
"CO","US",,
,"US",,
"UT","US","Chrome",
"UT","US","Chrome",
"BJ","CN","Baidu",
,"CA","Mozilla",
"SC","US","GSA","tablet"
,"CA","Mozilla",
"MA","US","Chrome",
,"CA","Mozilla","mobile"
"IL","US",,
,"NL",,
"CA","US","Safari","mobile"
"IL","US",,
"TX","US","Mozilla",
,"US","Chrome",
"CA","US","Safari","mobile"
"MA","US","Chrome",
"IL","US","IE",
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Safari",
"IL","US","Mobile Safari","mobile"
"MD","US","Mozilla","mobile"
"IL","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"SC","US","GSA","tablet"
"IL","US","IE","mobile"
"SC","US","GSA","tablet"
"MA","US","Mozilla","mobile"
"SC","US","GSA","tablet"
"BJ","CN",,
"MA","US","Chrome",
"WA","US",,
"SC","US","GSA","tablet"
,"US",,
"MA","US","Chrome",
,"DE",,
"NC","US","WebKit","tablet"
"AZ","US","IE","mobile"
"AZ","US","IE","mobile"
"MA","US","Chrome",
,"US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"WA","US",,
"L","IE","Mozilla",
"L","IE","Mozilla",
,"FR",,
"BJ","CN",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"WA","US",,
"L","IE","Mozilla",
"OH","US","Chrome",
"OH","US","IE",
"WA","US",,
"MA","US","Mozilla",
"WA","US",,
"NC","US","WebKit","tablet"
"MA","US","Mozilla","mobile"
"MA","US","Mozilla","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Mozilla",
"FL","US","Mozilla",
"VA","US",,
"32","IT",,
"OH","US","Chrome",
"CA","US","Chrome",
"CT","US","Android Browser","mobile"
"VA","US","IE","mobile"
"WA","US","IE","mobile"
"WA","US",,
,"FR",,
"CA","US","Chrome",
"CA","US","Chrome",
"IL","US",,
"CA","US","Chrome",
"IN","US","Chrome",
"UT","US",,
"TX","US","IE",
"TX","US","IE",
"UT","US",,
"MA","US","Chrome",
"WA","US",,
"BJ","CN",,
"MA","US","Chrome",
"MA","US","Chrome",
"ID","US","Chrome",
"ID","US","Chrome","mobile"
"ID","US","Chrome","mobile"
"IL","US",,
"IL","US",,
"IL","US",,
"ID","US","Chrome",
"ON","CA","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MO","US","Chrome","mobile"
"CA","US","Chrome",
"ON","CA","Chrome",
"MA","US","Chrome",
,"US",,
"IA","US","Mobile Safari","tablet"
"TX","US","IE",
"BJ","CN",,
,"US",,
"CO","US","IE","mobile"
"FL","US","Chrome","mobile"
"IL","US",,
"TX","US","IE",
"TX","US","Android Browser","mobile"
"TX","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"QC","CA",,
"WA","US",,
"QC","CA","Chrome",
"IDF","FR","Safari",
"MA","US","Chrome",
"BJ","CN",,
"BJ","CN","Baidu",
"IL","US",,
"VA","US",,
"QC","CA","Chrome",
"TX","US","Chrome",
"TX","US","Chrome","mobile"
,"US",,
"IL","US",,
"WA","US",,
,"AT","Opera",
"CA","US","Chrome","mobile"
"BJ","CN","Baidu",
,"US",,
"CA","US","Chrome",
,"US",,
"BJ","CN","Baidu",
,"US",,
"SC","US","GSA","tablet"
"MA","US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
,"US","IE",
"IL","US",,
"MA","US","Chrome",
"MA","US","Mozilla","mobile"
,"US","IE","mobile"
"IL","US",,
"CA","US","Chrome","mobile"
,"US","IE",
,"US",,
"VA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Safari",
"CA","US","Safari",
"VA","US",,
"MA","US","Mozilla","mobile"
"MA","US","Mozilla",
"FL","US","Safari",
"CA","US",,
"MA","US","Mozilla","mobile"
"FL","US","Safari","mobile"
"MA","US","Chrome",
"VA","US",,
"VA","US",,
"MA","US","Mozilla",
"CA","US","IE",
"NJ","US","Chrome",
"VA","US","Facebook","mobile"
"MA","US","Mozilla",
"WA","US","Chrome",
"MA","US","Mozilla",
"BJ","CN","Baidu",
"NJ","US","Chrome",
"PA","US","Mobile Safari","tablet"
,"US","Chrome","mobile"
,"US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
,"US","Chrome","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"IL","US",,
"NY","US","Safari",
"KS","US","IE",
"NY","US","Safari","mobile"
"NY","US","Safari",
"FL","US","Android Browser","tablet"
"VA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"ID","US","Chrome","mobile"
"WA","US","Chrome",
"MA","US","Chrome",
"ID","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE","mobile"
"WA","US","Chrome","mobile"
"KY","US","Mobile Safari","tablet"
"TX","US",,
"VA","US","Chrome",
"IN","US","IE",
"CA","US","Chrome",
"CO","US","IE","mobile"
"FL","US","Mozilla",
"CA","US","Chrome","mobile"
,"US",,
"NJ","US",,"mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"FL","US","Chrome","tablet"
"FL","US","Facebook","tablet"
"FL","US","Mozilla","mobile"
"MO","US","Mozilla",
"VA","US",,
"MA","US","Chrome",
"FL","US","Chrome","tablet"
"FL","US","Chrome","tablet"
"MA","US","Chrome",
"NJ","US",,
"CA","US","Chrome","mobile"
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NY","US","Mozilla",
"MN","US","Mozilla","mobile"
"FL","US","Chrome",
,"US",,
"CA","US","Chrome",
"IL","US",,
"OH","US","Chrome",
"OH","US","Chrome",
,"US","Mobile Safari","tablet"
"NC","US",,
,"US","IE",
"MA","US","Chrome",
"FL","US","Android Browser","tablet"
"PA","US",,
"IL","US",,
"VA","US",,
"WA","US",,
,"US",,
"AZ","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"BJ","CN",,
"VT","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MD","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"CA","US","Facebook","mobile"
,"US",,
"VT","US","Mozilla",
"OH","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"AK","US","IE","mobile"
,"US","IE",
"PA","US","Chrome",
,"US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","IE","mobile"
"AK","US","IE",
"WA","US",,
"MA","US","Chrome",
"FL","US","Facebook","tablet"
,"US",,
"WA","US",,
,"US",,
"FL","US","Mobile Safari","mobile"
,"US",,
"FL","US","Chrome","tablet"
"CA","US","IE",
"CA","US","Chrome",
,"US",,"mobile"
"CA","US","Chrome",
,"US",,
"BJ","CN",,
"FL","US","Facebook","tablet"
"PA","US","Chrome",
"PA","US","Chrome",
"IL","US",,
"WA","US",,
"FL","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE",
"WA","US",,
"WA","US",,
"CA","US","IE",
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
"13","JP","Chrome",
"NY","US","Chrome",
"FL","US","Facebook","tablet"
,"DE","Mozilla",
"WA","US",,
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"IL","US",,
,"US","Mobile Safari","tablet"
"WA","US",,
"PA","US","Chrome","mobile"
"IL","US",,
"PA","US","Chrome","mobile"
"WA","US",,
"VA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"FL","US","Chrome","mobile"
"FL","US","Chrome","mobile"
,"US","WebKit","tablet"
"WA","US",,
"MA","US","Chrome",
"TX","US","Mobile Safari","mobile"
"IL","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"FL","US","Chrome","tablet"
"NJ","US","Chrome",
,"US",,
"MA","US","Chrome",
"OH","US","IE",
"CA","US","IE",
"MA","US","Chrome",
"AZ","US","Chrome","mobile"
"WA","US",,
"TX","US",,
"CA","US","IE",
"WA","US",,
"AZ","US","Chrome","mobile"
"NJ","US","Chrome",
"MA","US","Chrome",
"KS","US","IE",
"OH","US","IE",
"AZ","US","Chrome","mobile"
"MA","US","Chrome",
"FL","US","Chrome","tablet"
"OH","US","IE","mobile"
"FL","US","Facebook","tablet"
"WA","US",,
"OH","US","IE",
,"CH","IE",
,"US","Safari",
,"CH","IE",
"TX","US","IE","mobile"
,"CH","IE",
"NSW","AU","Mobile Safari","mobile"
"TX","US","IE",
"WA","US",,
,"CH","IE",
,"CH","IE",
"MA","US","Chrome",
"WA","US",,
"FL","US","Chrome","tablet"
"NC","US","Android Browser","tablet"
"MA","US","Chrome",
"IL","US",,
,"CH","IE",
"FL","US","Chrome",
"MD","US","IE",
"FL","US","Chrome","mobile"
"MD","US","IE",
,"US","IE",
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"FL","US","Facebook","tablet"
"NY","US","Chrome",
,"US","Mobile Safari","mobile"
"KS","US","Mozilla",
"KS","US",,
"KS","US",,
"KS","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"KS","US",,
"NY","US","Chrome","mobile"
"KS","US","Mozilla","mobile"
,"US","Mobile Safari","mobile"
"WA","US",,
,"US",,
"NY","US","Chrome",
,"US","IE",
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MD","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"IL","US",,
,"US","Mobile Safari","mobile"
"MD","US","IE",
"MA","US","Chrome",
"VA","US","Mozilla",
"NJ","US",,
,"US","IE",
"WA","US",,
,"US","IE",
"MA","US","Chrome",
"B","RO","WebKit",
"B","RO","WebKit",
"CA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"WA","US",,
"IL","US","Chrome",
"CA","US","Chrome",
"IL","US","Chrome",
"WA","US",,
"FL","US","Facebook","tablet"
"VA","US","Chrome","mobile"
"VA","US","Chrome",
"NJ","US",,
"VA","US","Chrome","mobile"
"BJ","CN","Baidu",
,"US","IE","mobile"
"VA","US","Chrome","mobile"
"VA","US","Chrome",
"MI","US","Chrome",
"MD","US","IE","mobile"
,"US","IE",
"VA","US","Chrome",
"BJ","CN",,
"MI","US","Chrome",
"NY","US","Safari",
,"US","IE",
"MI","US","Chrome","mobile"
"MI","US","Chrome","mobile"
,"US","IE","mobile"
,"US","Chrome","mobile"
"DC","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
,"US",,
"CA","US","Chrome","mobile"
"TX","US","Mobile Safari","mobile"
"CA","US","Chrome",
,"FR",,
,"US",,"mobile"
"22","BG","Safari",
,"US","IE",
,"US",,
"TX","US","Mobile Safari","mobile"
,"DE","Mozilla",
"FL","US","Facebook","tablet"
,"US",,
"MA","US","Chrome",
"FL","US","Facebook","tablet"
"MA","US","Chrome",
"NY","US","Android Browser","tablet"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"OH","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"OH","US","Chrome",
,"US",,"mobile"
"OH","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
,"US","Chrome",
"IL","US",,
"BJ","CN",,
"MA","US","Chrome",
"WA","US",,
"NY","US","IE",
"WA","US",,"mobile"
,"US","Chrome",
"WA","US",,
,"US","Chrome","mobile"
"KS","US","Mozilla",
"BJ","CN","Baidu",
,"US",,
"FL","US","IE",
"TX","US","Mozilla",
,"US","IE","mobile"
,"US","IE",
"FL","US","IE","mobile"
,"US","IE","mobile"
"CA","US","Mozilla",
"CA","US","Mozilla",
"FL","US","Mozilla",
,"US","IE",
"MA","US","Chrome",
,"US","IE","mobile"
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"FL","US","Android Browser","tablet"
,"US","IE",
"MA","US","Chrome","mobile"
"BJ","CN",,
,"US",,
"FL","US","Android Browser","tablet"
"VA","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"PA","US","Chrome","mobile"
"WA","US",,
"NH","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"NH","US","Chrome",
"TX","US","IE","mobile"
"FL","US","IE",
"AZ","US",,"mobile"
"FL","US","IE","mobile"
"FL","US","IE","mobile"
"FL","US","IE",
"VA","US",,
"IL","US",,
"FL","US","IE","mobile"
"IL","US",,
"GA","US","IE",
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"GA","US","IE",
"GA","US","IE","mobile"
"MA","US","Chrome",
"WA","US",,
"TN","US","IE",
,"US",,
"FL","US","IE",
,"US",,
"FL","US","IE","mobile"
"NC","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"NY","US","Chrome","mobile"
"NY","US","IE",
"NY","US","IE",
"DC","US","Chrome",
"IL","US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"BJ","CN",,
"DC","US","Chrome","mobile"
"ON","CA","Opera",
"BJ","CN","Baidu",
,"NO","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"22","BG","Safari",
"WV","US","WebKit","tablet"
"MA","US","Chrome",
"AR","US","Mozilla","mobile"
,"US","Mobile Safari","mobile"
,"US",,
"GA","US","Chrome",
"MA","US","Chrome",
"GA","US","Chrome","mobile"
"GA","US","Chrome",
"AB","CA","Safari",
"GA","US","Chrome","mobile"
"AB","CA","Safari","mobile"
"MA","US","Chrome",
"NJ","US","IE",
"MA","US","Chrome",
"AB","SE",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MN","US","Chrome",
"NM","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
,"US","IE",
"IL","US",,
"NY","US","Safari","mobile"
,"US",,
"NY","US","Safari","mobile"
,"US",,
,"US","Mobile Safari","tablet"
"MA","US","Chrome",
"AZ","US","Chrome",
"NY","US","Safari",
"TX","US","Chrome",
"TX","US","Chrome","mobile"
,"US","IE",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"NC","US","IE",
"CA","US","Chrome",
"CA","US","Safari",
"PA","US","Chrome","mobile"
"VA","US","Mobile Safari","mobile"
"NC","US","IE","mobile"
"MA","US","Chrome",
,"US","IE",
"TN","US","Android Browser","tablet"
"CO","US","Mozilla","mobile"
"KY","US","Mozilla",
"MA","US","Chrome",
"BJ","CN",,
,"US",,
"KY","US","Mozilla",
,"US",,
"VA","US","Mobile Safari","mobile"
"MI","US","IE","mobile"
"MA","US","Mozilla",
,"US",,
"MA","US","Chrome",
"VA","US","Mobile Safari","mobile"
"KY","US","Mozilla",
,"US",,
"WI","US","Chrome",
,"US",,
"NC","US","IE",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
,"US",,
,"US","Facebook","mobile"
"WA","US",,
,"US","Facebook","mobile"
"13","JP",,
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"US","Android Browser","mobile"
"BJ","CN","Baidu",
,"US","Chrome",
"VA","US",,
"MA","US","Chrome",
"IN","US","IE",
"KY","US","Mobile Safari","mobile"
"KY","US","Mobile Safari","mobile"
"MA","US","Chrome",
"FL","US","Safari",
"MA","US","Chrome",
"FL","US","Safari","mobile"
"IN","US","IE","mobile"
